sample_id,total,alt,study,sample_id_rep
ERR188482,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188482/sra_human_v3_21_in2212_att0/ERR188482!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188482/sra_human_v3_21_in2212_att0/ERR188482!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188482
ERR204882,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR204882/sra_human_v3_21_in2374_att0/ERR204882!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR204882/sra_human_v3_21_in2374_att0/ERR204882!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204882
ERR188082,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188082/sra_human_v3_21_in1812_att0/ERR188082!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188082/sra_human_v3_21_in1812_att0/ERR188082!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188082
ERR188182,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188182/sra_human_v3_21_in1912_att0/ERR188182!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188182/sra_human_v3_21_in1912_att0/ERR188182!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188182
ERR204982,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR204982/sra_human_v3_21_in2474_att0/ERR204982!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR204982/sra_human_v3_21_in2474_att0/ERR204982!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204982
ERR188382,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188382/sra_human_v3_21_in2112_att0/ERR188382!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188382/sra_human_v3_21_in2112_att0/ERR188382!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188382
ERR188282,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188282/sra_human_v3_21_in2012_att0/ERR188282!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/82/ERR188282/sra_human_v3_21_in2012_att0/ERR188282!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188282
ERR204988,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR204988/sra_human_v3_21_in2480_att1/ERR204988!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR204988/sra_human_v3_21_in2480_att1/ERR204988!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204988
ERR188188,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188188/sra_human_v3_21_in1918_att0/ERR188188!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188188/sra_human_v3_21_in1918_att0/ERR188188!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188188
ERR188088,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188088/sra_human_v3_21_in1818_att0/ERR188088!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188088/sra_human_v3_21_in1818_att0/ERR188088!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188088
ERR204888,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR204888/sra_human_v3_21_in2380_att6/ERR204888!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR204888/sra_human_v3_21_in2380_att6/ERR204888!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204888
ERR188288,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188288/sra_human_v3_21_in2018_att0/ERR188288!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188288/sra_human_v3_21_in2018_att0/ERR188288!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188288
ERR188388,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188388/sra_human_v3_21_in2118_att0/ERR188388!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/88/ERR188388/sra_human_v3_21_in2118_att0/ERR188388!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188388
